==</\bagg(|ravated)\b/  aggravated 
^\s*(?:436\.10d\b|71.01\b)  driving with expired plates
	\bdisplay\b  license plate display violations
^\s*(?:438\.04\b)  head or tail light violations
^\s*(?:438\.13\b)  unlawful display of lights
^\s*(?:438\.14\b)  failure to dim brights
^\s*(?:438\.21\b)  driving without a rearview mirror
^\s*(?:438\.22\b)  driving with an obstructed windshield
^\s*(?:438\.24\b)  equipment violations
	\btint  unlawfully tinted windows
	\bbrake.*light.*req  driving without functional brake lights
^\s*(?:438\.26\b|72\.63\b|438\.28\b)  child restraint violations
^\s*(?:438\.29\b)  failure to signal
^\s*(?:438\.30a1\b)  driving without functional directional signals
^\s*(?:440\.01a\b)  driving a tractor-trailer on restricted roads without a permit
^\s*(?:452\.01\b)  prohibited parking on a street or highway
^\s*(?:452\.03\b)  standing or parking in a prohibited location
^\s*(?:452\.04e\b)  parking in a handicapped parking space without a permit
^\s*(?:452\.17\b)  parking unlawfully for 72 hours
^\s*(?:606\.18\b)  soliciting or receiving improper compensation
^\s*(?:612\.02b)  unlawful provision of accommodations
^\s*(?:612\.02e\b|92.13e1\b)  unlawful purchase, possession or consumption of alcohol by an underage person
^\s*(?:612\.04\b)  consumption of alcohol in a motor vehicle
^\s*(?:642\.14\b)  passing bad checks
^\s*(?:70\.20\b)  violation of a traffic control device
^\s*(?:70\.30\b)  failure to obey traffic control devices
^\s*(?:71\.01a1\b)  operating a vehicle or equipment without appropriate license plates
^\s*(?:71\.16\b)  failure to present license upon police request
^\s*(?:71\.17\b)  making false statements
^\s*(?:71\.19\b|71\.29\b)  operating a vehicle or equipment without a valid license
^\s*(?:71\.26\b)  failure to present driver's license
^\s*(?:72\.00\b)  lanes of travel violations
^\s*(?:72\.01\b|432\.01\b)  driving on the wrong side of the road
^\s*(?:72\.02\b)  violation of rules for starting or backing a vehicle
^\s*(?:72\.03\b)  failure to yield right of way while making a left turn
^\s*(?:72\.16\b)  turn signal violations
^\s*(?:73\.07\b)  failure to maintain reasonable control of vehicle
^\s*(?:72\.10\b)  disobeying lane markings
^\s*(?:72\.13\b)  making an unlawful left turn at an intersection
^\s*(?:72\.14\b)  making a prohibited U-turn
^\s*(?:73\.01b2\b)  physical control of a motor vehicle while under the influence of alcohol
^\s*(?:73\.10a\b|434.03a\b)  driving too closely behind another vehicle
^\s*(?:73\.20\b)  leaving the scene of an accident
^\s*(?:73\.21\b)  leaving the scene of an accident on private property
^\s*(?:73\.31\b)  leaving the scene
^\s*(?:74\.05\b)  driving without taillights
^\s*(?:74\.28\b)  driving without a rearview mirror
^\s*(?:75\.27\b)  driving an ATV on a roadway
^\s*(?:886\.28\b)  failure to pay city income tax
	\breturn\b  failure to file city income tax return
^\s*(?:97\.05\b)  being in a park after the park closed
^\s*(?:98\.05\b)  violation of lands and structure ordinances
\b(?:aba?ndo?n|aban(?:|don).*endange?r?)\b  INSUFFICIENT
	\bchild\b  abandoning a child
		\b(?:w\/|with\b).*int(?:\b|ent).*(?:re?tu?rn|\bret\b)  abandoning a child with intent to return
\babduct(?:|ing|ion)\b  abduction
	\bextort(?:|ion|ing)\b  abduction for extortion
	\bkidnap(?:|ping|ped|per)\b  abduction and kidnapping
		\bor\b  abduction or kidnapping
\babuse\b  abuse
	\bchi?ld\b  child abuse
	\bdrug\b  drug abuse
		\binst(?:ru|ur)ments?\b  possession of drug paraphernalia
	\bneglect\b  abuse by neglect
		\bchi?ld\b  child abuse by neglect
		\bchi?ldren\b  abuse of children by neglect
	\bdisable?d\b  abuse of a disabled person
		\belda?e?rly\b  abuse of an elderly or disabled person
	\belda?e?rly\b  abuse of an elderly person
		\bdisable?d\b  abuse of an elderr disabled person
	\bcre?di?t\b  abuse of a credit or debit card
	\bdebit\b  abuse of a credit or debit card
	\bpersonal\b  personal abuse
	\bsex(?:|ual)\b  sexual abuse
		\bchi?ld\b  sexual abuse of a child
\bleave.*scene.*acc(id?e?nt)?\b  leaving the scene of an automobile collision
\bacci?dent\b  causing a vehicle collision
	\bda?ma?ge?\b  causing a vehicle collision involving damage to property
		\bleave?(ing)?\b  leaving the scene of an accident involving damage to property
		\bveh(?:|icle)\b  causing a vehicle collision involving damage to a vehicle
	\b(?:injury|inj|injuries)\b  causing a vehicle collision involving personal injury
		\bdeath?\b  causing a vehicle collision involving personal injury or death
		\bleav(ing)?\b  leaving the scene of an accident with injuries
	\bleave.*scene\b  leaving the scene of an accident without giving information
^\s*a\.?\s*c\.?\s*d\.?\s*$  Remove
\b(a\.?\/?\s*c\.?\/?\s*d\.?\/?\s*a|speed\s*-?\s*distance)\b  driving too closely behind another vehicle
\b(?:alc?o?hol|wine|beer|booze|spirits)\b  alcohol-related offenses
	\bpossess\b  unlawful possession of alcohol
		\bpark\b  unlawful possession of alcohol in a public park
		\bmi?no?r\b  possessing alcohol as a minor
		\b21\b|\bunderage\b  possessing alcohol as a person under 21 years of age
	\b(?:purchase|buy)\b  unlawful purchase of alcohol
		\bmi?no?r\b  purchasing alcohol for a minor
		(?<=\s)21(?=\W|$)  purchasing alcohol for a person under 21 years of age
	\bfurnish\b  unlawful furnishing of alcohol
		\bmi?no?r\b  furnishing alcohol to a minor
		(?<=\s)21(?=\W|$)  furnishing alcohol to a person under 21 years of age
	\bpublic\b  drinking in public
		\bexcludes\s+alcohol\b  public intoxication with a controlled substance
	\b(?:sell|sale)\b  unlawful or unlicensed sale of alcohol
		\b(?:minors?|underage)\b|21  sale of alcohol to an underage person
	\bm(otor)?( |\/)v(|eh(|icle))\b  possession of alcohol in a motor vehicle
\balter(?:|ation)\b  unlawful alteration
	\bserial\s*\bnumbers?\b  unlawful alteration of serial numbers
		\bfirearms?\b  unlawful alteration of a serial number on a firearm
	\bdeface(?:|ment)\b  unlawful defacement or alteration
		\bserial\s*\bnumbers?\b  unlawful defacement or alteration of serial numbers
\b(animal|dog|cat)\b  animal offenses
	\bhabitat\b  animal offenses
		\bdamage\b  damaging an animal habitat
			\bmischief\b  criminal mischief resulting in damage to a natural habitat
	\bat\s*large\b  possession of an animal at large
\border.*arrest\b  order of arrest
	\bfel(|ony)\b  order of arrest for commission of a felony
	\bmisd(|emeanor)\b  order of arrest for commission of a misdemeanor
\barson\b  arson
\b(?:assa?u?lt|ass|aslt)\b  assault
	\b(?:ba?tte?ry?|batt)\b  assault and battery
		\b(?:pu?bli?c|se?rva?nt)\b  assault and battery upon a public servant
		\belde?rly\b  assault against an elderly person
			\bdisa?ble?d\b  assault and battery against an elderly or disabled person
		\bdisa?ble?d\b  assault and battery against a disabled person
			\belde?rly\b  assault and battery against an elderly or disabled person
		\binj(?:|ury|uries)\b  assault causing bodily injury
			\bno\s+visible\b  assault causing no visible injury
		\bse?rva?nt\b  assault upon a public servant
		\bby\s*servant\b|\bby\s*a\s*public\s*servant\b  assault by a public servant
		\bems\b  assault upon EMS personnel
		\bofficer\b  assault and battery upon an officer of the law
		\bsex(?:|ual)\b  sexual assault and battery
		\bchi?ld\b  sexual assault and battery of a child
		\bvehicle?s?\b  assault and battery by vehicle
		\b(?:off?i?ce?r|law)\b  assault and battery upon law enforcement authorities
	\binj(?:|ury|uries)\b  assault causing bodily injury
		\bno\s+visible\b  assault causing no visible injury
		\b(?:pub.*serv|public|servant)\b  assault upon a public servant causing bodily injury
			\bretal(?:|iation)\b  retaliative assault upon a public servant causing bodily injury
	\bintoxicat(?:ed|ion|e)\b  intoxicated assault
		\bveh(?:|ic(?:le|ular))\b  intoxicated vehicular assault
			\bsbi\b  intoxicated vehicular assault leading to serious bodily injury
				\bdeath?\b  intoxicated vehicular assault leading to serious bodily injury or death
			\b(?:inj(?:|ury)|bi)\b  intoxicated vehicular assault leading to injury
	\bse?rva?nt\b  assault upon a public servant
	\bby\s*servant\b|\bby\s*a\s*public\s*servant\b  assault by a public servant
	\bems\b  assault upon EMS personnel
	\bnegligen(t|ce)\b  assault by negligence
	\bofficer\b  assault upon an officer of the law
	\bcontact\b  assault by contact
	\bthreat\b  assault by threat
	\bsex(?:|ual)\b  sexual assault
		\bchi?ld\b  sexual assault of a child
			14.*17  sexual assault of a child between fourteen and seventeen years of age
		14.*17  sexual assault of a child between fourteen and seventeen years of age
		\belde?rly\b  sexual assault of an elderly person
			\bdi?sa?ble?d\b  sexual assault of an elderly or disabled person
		\bdi?sa?ble?d\b  sexual assault of a disabled person
			\belderly\b  sexual assault of an elderly or disabled person
	\bveh(?:|ic(?:ular|le?s?))\b  vehicular assault
		\bintoxicat(?:ed|ion)\b  intoxicated assault by vehicle
	\belde?rly\b  assault against an elderly person
		\bdisa?ble?d\b  assault against an elderly or disabled person
	\bdisa?ble?d\b  assault against a disabled person
		\belde?rly\b  assault against an elderly or disabled person
\b(?:ba?tte?ry?|batt|barr?atry)\b  battery
	\b(?:assa?u?lt|ass)\b  assault and battery
		\b(?:pu?bli?c|se?rva?nt)\b  assault and battery upon a public servant
		\belde?rly\b  assault against an elderly person
			\bdisa?ble?d\b  assault and battery against an elderly or disabled person
		\bdisa?ble?d\b  assault and battery against a disabled person
			\belde?rly\b  assault and battery against an elderly or disabled person
		\binj(?:|ury|uries)\b  assault causing bodily injury
		\bse?rva?nt\b  assault upon a public servant
		\bby\s*servant\b|\bby\s*a\s*public\s*servant\b  assault by a public servant
		\bems\b  assault upon EMS personnel
		\bofficer\b  assault and battery upon an officer of the law
		\bsex(?:|ual)\b  sexual assault and battery
		\bchi?ld\b  sexual assault and battery of a child
		\bvehicle?s?\b  assault and battery by vehicle
		\b(?:off?i?ce?r|law)\b  assault and battery upon law enforcement authorities
	\binj(?:|ury|uries)\b  battery causing bodily injury
	\bse?rva?nt\b  battery upon a public servant
	\bby\s*servant\b|\bby\s*a\s*public\s*servant\b  battery by a public servant
	\bems\b  battery upon EMS personnel
	\bofficer\b  battery upon an officer of the law
	\bsex(?:|uale?)\b  sexual battery
		\bunder\s*13\b  sexual battery of a victim under thirteen years of age
		\bchi?ld\b  sexual battery of a child
		\belde?rly\b  sexual battery of an elderly person
			\bdi?sa?ble?d\b  sexual battery of an elderly or disabled person
		\bdi?sa?ble?d\b  sexual battery of a disabled person
			\belderly\b  sexual battery of an elderly or disabled person
	\bvehicle?s?\b  battery by vehicle
		\bintoxicat(?:ed|ion)\b  intoxicated assault by vehicle
	\belde?rly\b  battery against an elderly person
		\bdisa?ble?d\b  battery against an elderly or disabled person
	\bdisa?ble?d\b  battery against a died person
		\belde?rly\b  battery against an elderly or disabled person
\b(?:begging|pan\s*-?\s*hande?le?ing)\b  unlawful begging or pan-handling
\bblock.*fire\s*-?\s*(la?ne?\b|zone)  blocking a fire lane or fire zone
\bblock.*moving\s*-?\s*la?ne?\b  blocking a moving lane of traffic
\bbra?ke?\s*-?\s*li?gh?t\b  break light violations
\bbrandish(?:|ing)\b  brandishing a weapon
	\bfirearm\b  brandishing a firearm
\bbreak(?:|ing)\s*(and|\&(amp)?)?\s*enter(|ing)\b  breaking and entering
\bburg(?:|lary?)\b  burglary
	\bbus(?:iness)\b  burglary of a business
	\bresi?d?(?:ence(s)?|ential)\b  residential burglary
	\bother\s*felony\b  burglary to commit a felony
		\bintent  burglary with intent to commit a felony
	\b(?:vehicle?s?|veh)\b  burglary of a vehicle
	\buse\s*(?:vehicle?s?|veh)\b  use of a vehicle to commit burglary
\bbehavior\b  INSUFFICIENT
	\blewd\b  lewd or lascivious behavior
	\bdisorde?rly\b  disorderly behavior
		\bconduct\b  disorderly conduct
(?<=phone)\s*calls?\b  INSUFFICIENT
	\b(?:annoy(|ing)|harass(|ing))\b  telephone harassment
\bbond.*forfeit  bond forfeiture
\bcarnal\s*\bknowledge\b  unlawful carnal knowledge
	\b13.*15\b  carnal knowledge of a child between thirteen and fifteen years of age
	\bchild\b  carnal knowledge of a child
\bcar\s*\-?\s*jacking\b  carjacking
\bcarry.*we?a?po?n?\b  unlicensed carrying of a weapon
	\bproh(ibited)?\b  carrying a prohibited weapon
\bcarry.*gun\b  unlicensed carrying of a firearm
\bcdl\b  driving a commercial vehicle without a commercial driver's license
\bchains?\b  INSUFFICIENT
	\bsafety\b  towing without a safety chain attached to hitch
\bchang(e|ing)\s*lanes?\b  lane change violations
\bchild(ren)?.*(4|four)(?!\'|\").*w(ithout|\/o(ut)?)\b.*safety\s*-?\s*seats?\b  a child younger than four riding without a safety seat
\bchild(ren)?.*(5|five)(?!\'|\").*w(ithout|\/o(ut)?)\b.*safety\s*-?\s*seats?\b  a child younger than five riding without a safety seat
\bchild(ren)?.*(8|eight)(?!\'|\").*w(ithout|\/o(ut)?)\b.*safety\s*-?\s*seats?\b  a child younger than eight and below the minimum height riding without a safety seat
\bcommitment\b  INSUFFICIENT
	\bcivil\b  Remove
\bconcealment\b  shoplifting by concealment
	\b(?:price\s*\balter|alter\s*\bprice)\b  shoplifting by concealment or the alteration of price tags
\b(?:condu?ct|cond)\b  INSUFFICIENT
	\blewd\b  lewd or lascivious conduct
		\bbehavior\b  lewd or lascivious behavior
	\bdis(ord)?(?:|e?rly)\b  disorderly conduct
		\burinating.*public  urinating in public
		\bfight\b  fighting
	\bdeadly\b  deadly conduct
\bconsump?t?i?o?n?\b  INSUFFICIENT
	\b(?:alco?hol|wine|beer|spirits)\b  unlawful consumption of alcohol
		\bmi?no?r\b  consumption of alcohol by a minor
		(?<=\s|^)21(?=\W|$)  consumption of alcohol by a person under 21 years of age
		\bpremises?\b  consumption of all in an unlawful location
	\bunderage\b  underage consumption
\bcontempt\b  contempt of court
	\bshow.*cause\b  failure to show cause
	\bresistance?\sto\sorder\b  resisting an order
	\bwitness\b  an action by a witness
		\bjuror\b  an action by a witness or juror
			\bofficer\b  an action by a witness, juror or officer of the court
\bcontract\b  INSUFFICIENT
	\bsafety\s*-?\s*assurance\b  arrested by security contractors
\bcontribut(?:e|ing|ed)\b  INSUFFICIENT
	\bdelinquency\b  contributing to deliquency
		\b(?:minor|underage|youth|child)\b  contributing to the delinquency of a minor
\bcontrol\b  INSUFFICIENT
	\bfailure.*vehicle\b  failure to control a vehicle
	\breasonable\b  failure to maintain reasonable control over a vehicle
	\bphys(ical)?\b  physical control of a vehicle while under the influence of alcohol
\bconversion\b  unlawful conversion
	\bmilitary\b  unlawful conversion of military property
	\bfraud(?:|ulent)\b  fraudulent conversion
		\b(?:remov(?:e|al).*property|property.*remov(?:e|al))\b  unlawful removal and fraudulent conversion of property
\bconvey(ance)?\b  unlawful conveyance
\bco?u?nte?rfe?i?t(?:|ing)\b  counterfeiting
	\btrademark\b  trademark counterfeiting
\bcrimes?\s*against\s*nature\b  crimes against nature
\bcrimi?n?a?l?\s*tools?\b  possession of criminal tools
\bcross.*double white  crossing a double-white line
\bcruelty\b  cruelty
	\bani?ma?ls?\b  cruelty to animals
\b(?:c\/s|cs|cont subs?t?|co?ntro?l?le?d\s*\bsu?bsta?nces?|controll?e?d?\s*\bsubsta?n?c?e?|add?err?(?:a|o)ll?|metha?o?done)\b  unlawful use or possession of a controlled substance
	\bcomplicity.*traff(ic|icking)?\b  complicity in trafficking controlled substances
	\bdel\b  unlawful manufacture, delivery or possession of a controlled substance
	\bobtain(?:|ing|ed)\b  unlawfully obtaining a controlled substance
		\bfraud\b  obtaining a controlled substance by fraud
	\bpossess(?:|ion|ing|ed)\b  unlawful possession of a controlled substance
		\bdeliver(?:y?|ing|ed)\b  unlawful delivery of a controlled substance
	\bprescription\b  possession of an unlawful prescription for a controlled substance
		\bfraud  possession of a fraudulent prescription for a controlled substance
	\b(?:sale|sell)\b  unlawful sale of a controlled substance
		\btransfer\b  unlawful sale or transfer of a controlled substance
	\b(?:ma?nu?fa?ctu?re?|mfg)\b  unlawful manufacture of a controlled substance
	\b(?:di?stri?bu?te?|dist)\b  unlawful distribution of a controlled substance
	\btransport(?:|ing|ed)\b  unlawful transport of a controlled substance
	\bdelivery\b  unlawful delivery of a controlled substance
	\bman\/del\b  unlawful manufacture or delivery of a controlled substance
\bcustody.*order\b  arrested on the authority of an emergency custody order
\bcut\s*across.*private\s*property.*turn\b  cutting across private property to make a turn
\bda?ma?g(?:e?s?|ing)\b  criminal damage to property
	\bdui\b  causing damage to property while driving intoxicated
	\butility\b  criminal damage to a public utility
	\bthreats?\b  issuing a threat to damage property
		\bbomb\b  issuing a bomb threat
	\breckless\b  reckless damage
	\b(?:RR|rai?l?lroad)\b  criminal damage to a railroad
	\bpublic\b  criminal damage to public property
		\butility\b  criminal damage to a public utility
		\bbuildings?\b  criminal damage to a public building
			\blibrary\b  criminal damage to a public library
\bdecepti(?:on|ve)\b  deceptive practices
	\bexecut(?:e|ed|ion|ing).*document\b  securing execution of a document by deception
	\btheft\b  theft by deception
\bdefect(|ive)\b  INSUFFICIENT
	\bequipment\b  driving with defective equipment
	\b(head|tail)\s*-?\s*(lights?|lamps?)\b  driving with defective head or tail lights
	\b(stop|brakes?)\s*-?\s*(lights?|lamps?)\b  driving with defective brake lights
	\bexhaust\b  driving with a defective exhaust emission system
\bdestr(?:oy(?:|ing)|uct(?:|ion))\b  unlawful destruction
	\bchurch\b  destruction of church property
		\bcema?e?ta?e?ry.*structure\b  destruction of a church cemetery structure
	\bproperty\b  destruction of property
		\bburning\b  destruction of property by burning
			\bor\b  burning or destroying property
		\bmonument\b  destruction of a monument
	\bmonument\b  destruction of a monument
	\bvessel\b  unlawful destruction of a vessel
	\bdwelling\b  destroying a dwelling
		\bburning\b  burning or destroying a dwelling
\b(?:detain(?:ment|ed|er))\b  held by order of detainment
	\bice\b  held to fulfill detainment order from ICE
\bden?tention\s*\border\b  arrested in fulfillment of an order of detention
\bdischarge\b  INSUFFICIENT
	\bfirearm\b  unlawful discharge of a firearm
\bdisob(ey|edience)\b  INSUFFICIENT
	\btraff(ic)?\b  disobeying a traffic law
		\bdevice\b  disobeying or avoiding a traffic device
	\bstop\b  disobeying a stop sign
	\bred\b.*\blight\b  disobeying a red light
		\bavoid\b  disobeying or avoiding a red light
	\byield\b  disobeying a yield sign
		\bstop\/yield\b  disobeying a stop or yield sign
\bdisplay.*\bo\.?\s*l\b\.?\b  failure to display operator's license
\bdisplay.*plate?s?\b  license plate violations
\bdi?sre?ga?rd\b  unlawful disregard
	\bsafety?\b  unlawful disregard for safety
	\bsign\b  disregarding a sign
		\bstop\b  disregarding a stop sign
		\b(?:yield|yeild)\b  disregarding a yield sign
	\bofficer\b  disregarding a police officer
\bdisrupt(|ion)\b  causing a disruption
	\bclass(?:|es)\b  disruption of classes
	\btransport(?:|ation)\b  disruption of transportation
\bdisturbance\b  INSUFFICIENT
	\bdomestic\b  disturbance
\bdo not enter\b  failure to obey signage
\bdr (w\/o|wo|without) consent\b  driving a vehicle without consent of the vehicle's owner
\bdl|driver\'?s\s+lic(ense)?\b  INSUFFICIENT
	\bviolat.*restrict  violating restrcictions on a driver's license
	\bresident.*no \w{2} d  driving without an in-state drivers license after residency longer than the grace period
	\bcarried\b  driver's license violations
	\bexpired\b  driving with an expired driver's license
	\blearner\b  learner driver's license violations
		\bseat.*closest\b  learner driver's license violations
	\bno.valid\b  driving without a valid driver's license
		\bexp(|ired)\b  driving with an expired driver's license
		\bnonres(ident)?\b  nonresident driving without a valid driver's license
	\boperat(ed?|ing|ion)?\b  INSUFFICIENT
		\bsuspend\b  operating a vehicle or equipment while driver's license is suspended
			\bcanc(el|elled|eled)?\b  operating a vehicle with a cancelled or suspended driver's license
				\brevoked\b  operating a vehicle with a cancelled, suspended or revoked driver's license
					\bw/\s*know(ledge)?\b  knowingly operating a vehicle with a cancelled, suspended or revoked driver's license
					\bw\/o.*know(ledge)?\b  unknowingly operating a vehicle with a cancelled, suspended or revoked driver's license
\b(?:dri?v?(?:ing|e?)|driver\'?s?(?!\s*lic(ense)?)|driv|drove)\b  violating a traffic law
	\btv\b.*in.*view.*of driver\b  driving with a television in view
	\btexting\b  texting while driving
	\b(?:436\.05\b)  allowing an unlicensed person to drive
	\bag?gres?s(?:|ive)\b  aggressive driving
	\breckless\b  reckless driving
		\bspeed(?:|ing)\b  driving at a reckless speed
	\bw(ithout|\/?o(ut)?)\s+consent\b  driving a vehicle without the consent of the vehicle's owner
	\bw(ithout|\/?o(ut)?)\s+((head)?lights?|lamps?)\b  driving without headlights when required
	\blearner\s+dl.*seat\b  learner driver's license violations
	\binfluence\b  driving under the influence of drugs or alcohol
	\b(?:intoxicated|drunk|inebriated)\b  driving while intoxicated
		\baccident\b  involvement in an accident while driving intoxicated
		\bchi?ld\b  driving while intoxicated with a child passenger
	\b(?:alco?hol|drunk|alc)\b  driving under the influence of alcohol
		minor\b  driving under the influence of alcohol as a minor
	\b(left.*of.*center(?:line)?|wrong side)\b  driving on the wrong side of the road
	\blice?n?s?e?\b  driving without a valid driver's license
		\bposs(?:|ession)\b  driving without a valid driver's license in possession
			\bop(er)?(at)?(ing)?\b  INSUFFICIENT
				\bvalid.*lic(ense)?\b  operating a vehicle or equipment without a valid license
			\b(unsafe|improper).*(veh(icle)?|equip(ment)?)\b  operating an unsafe or improper vehicle or piece of equipment
		\bexp(|ired)\b  driving with an expired driver's license
			\bpla?te?s?\b  driving with expired license plates
		\b(?:revoked|suspended|suspension)\b  driving with a suspended or revoked driver's license
			\boperator\'?s?\b  operating equipment or a vehicle with a suspended or revoked operator's license
		\bfict?(?:i?ti?ous|ional)\b  possession of a fictitious driver's license
		\bplate\b  driving without a valid license plate
			\bexpired\b  driving with expired license plates
		\binv(?:|alid)\b  driving with an invalid driver's license
	\b(?:mph|kph)\b  speeding
		\b(\d+)\s*mph\b.*\b(\d+)-mph\b  driving $1 mph in a $2-mph zone
	\bsuspension\b  driving with a suspended driver's license
	\bunauthorized\b  violating a traffic law
		\bpermitting\b  permitting an unauthorized person to drive
	\bunsafe\b  driving an unsafe vehicle or piece of equipment
		\bdefect?(ive)?\b  driving an unsafe or defective vehicle or piece of equipment
			\bpermit\b  driving a vehicle or piece of equipment without a proper permit or when the vehicle is unsafe or defective
	\bwrong\s*way\b  driving the wrong way on a one way street
\b(?:drugs?|cannabinoids|marij?h?(?:|uana)|sched(?:|ule?))\b  drug-related offenses
	\balc(?:ohol)?\b  drug- or alcohol-related offenses
	\bcorr.*facil\b  possession of prohibited substances in a correctional facility
	\bpara  possession of drug paraphernalia
		\b(?:sale|sell)\b  sale of drug paraphernalia
	\bpermit(ting)?\b  permitting the use of drugs
		\babu?s?e?\b  permitting drug abuse
	\bposs(?:|es?s|ess?)(?:|ing|ed|ion)\b  unlawful possession of drugs
		\bab in\b  unlawful possession of drug abuse instruments
		\b(?:prisoner|convict)\b  unlawful possession of drugs by a prisoner
		\b(?:cs|controll?e?d? substa?n?c?e?)\b  unlawful possession of a controlled substance
			\bsale\b  unlawful sale of a controlled substance
		\b(?:guns?|firearms?)\b  possession of firearms while in possession of drugs
		\bsimple\b  simple possession of drugs
		\bpara(?:|ph(?:|e?rna?lia))\b  unlawful possession of drug paraphernalia
		\bintent\b  unlawful possession of drugs with intent to sell
	\b(?:sale|sell(?:|ing))\b  unlawful sale of drugs
		\b(?:school|library)\b  unlawful sale of drugs on school or library property
	\b(?:manu?fa?ctu?re|mfg)\b  unlawful manufacture of drugs
		\b(?:sale|sell)\b  unlawful manufacture or sale of drugs
	\bparaphernalia\b  unlawful possession of drug paraphernalia
	\b(?:di?stri?bu?te?|dist)\b  unlawful distribution of drugs
		\b(?:sale|sell)\b  unlawful distribution or sale of drugs
		\b(?:manu?fa?ctu?re|mfg)\b  unlawful manufacture or distribution of drugs
			\b(?:sale|sell)\b  unlawful manufacture, distribution or sale of drugs
	\b(?:delivery|del)\b  unlawfully delivering drugs
	\bcs\b  unlawful possession of a controlled substance
	\bintent\b  unlawful possession of drugs with intent to sell
	\bobtain.*\bfraud\b  obtaining drugs by fraud
	\b(?:firearm|f\/a)  possession of a firearm while in possession of drugs
\b(?:drunk|intox(?:|icat(?:ed|ion)))\b  unlawful intoxication
	\bboating\b  operating a boat while intoxicated
	\bpublic\b  public intoxication
		\bminor\b  public intoxication by a minor
	\bdis(orderly)? cond(uct)?\b  drunk or disorderly conduct
\bdui\b  driving under the influence of drugs or alcohol
\bdumping\b  illegal dumping
\bd\.?\s*u\.?\s*s\b\.?  driving with a suspended license
	\brestrictions?\b  violation of license restrictions
\b(?<!non )dwi\b  driving while intoxicated
	\bchi?ld\b  driving while intoxicated with a child passenger
\bdwls\b  driving with a suspended license
\belu(?:de|ding|ded|sion)\b  eluding authorities
	\bauthorities\b  eluding authorities
	\bofficer\b  eluding an officer
	\barrest\b  eluding arrest
	\bpolice\b  eluding police
		\bendanger\b  eluding police in a manner that put people or the police car in danger
\bembezzlement\b  embezzlement
\bendange?r(?:|ing|ed)\b  endangering
	\b(?:chi?ld|minor)\b  endangering a child
		\bwith\b  endangering a child
			\bintent\b  endangering a child
				\bretu?rn\b  abandoning or endangering a child with intent to return
\bengag(?:e|ing|ed)\b  INSUFFICIENT
	\bactivity\b  INSUFFICIENT
		\bcrim(?:|inal)\b  criminal activity
\bentic(?:e|ed|ing)\b  enticing
	\b(?:chi?ld|minor|chil)\b  enticing a child
\besca?pe?\b  escape
\beva(?:de?|ded|ding|sion of)\b  INSUFFICIENT
	\bauthorities\b  evading authorities
	\boffi?ce?r\b  evading an officer
	\b(?:arre?st|arr|det|detention)\b  evading arrest
		\b(?:sbi|serious.*inj(|ury))\b  evading arrest resulting in serious bodily injury
			\bdeath\b  evading arrest resulting in serious bodily injury or death
		\b(?:vehi?cle?|veh)\b  evading arrest with a vehicle
