\b911\b  a 911 call
	\bsubstantial risk of harm\b  endangerment of a child with substantial risk for harm
\bextra patrol\b  an extra patrol
\bfainting\b  a person fainting
	\bdizz(y|iness)\b  a person fainting or dizzy
		\bweak(ness)?\b  a person suffering from dizziness, weakness or fainting
	\bweak(ness)?\b  a person suffering from weakness or fainting
		\bdizz(y|iness)\b  a person suffering from dizziness, weakness or fainting
\bfall\b  a fall
	\bunder (6\s*|six )fe?e?t\b  a fall of under six feet
	\bover (6\s*|six )fe?e?t\b  a fall of over six feet
\bfight\b  a fight
	\bin progress\b  a fight in progress
\bfires?\b  a fire
	\bcontrolled\b  a controlled fire
		\bauthorized\b  an authorized controlled fire
		\bunauthorized\b  an unauthorized controlled fire
	\b(grass|mulch|brush)\b  a vegetation fire
	\bstructure\b  a structure fire
		\bcommercial\b  a commercial structure fire
		\bresidential\b  a residential structure fire
		\bapartment\b  an apartment fire
	\btransformer\b  a transformer fire
	\bveh(ic(le)?)?\b  a vehicle fire
\bfireworks\b  fireworks
	\bcomplaint\b  a fireworks complaint
\bfollow\s*-?\s*up\b  a followup
\bforgery\b  forgery
\bflood(ing)?\b  flooding
\b((found|recovere?d?).*property|property.*(found|recovere?d?))\b  found or recovered property
\bfraud\b  fraud
	\bcheck\b  check fraud
^general conditions$  general conditions
\bgeneral relay of information\b  information relay
\b(with|w\/? (a )?gun)\b  a person with a gun
\bharr?ass?ment\b  harassment
\bheadaches?\b  a person with headaches
\bheart attack\b  a person having a heart attack
\bheroine?\b  heroin
	\bposs?(ess(ion|ing)?)?\b  possession of heroin
		\b(instruments?|paraphe?r?e?nalia)\b  possession of drug paraphrenalia
	\b(instruments?|paraphe?r?e?nalia)\b  drug paraphrenalia
		\bposs?(ess(ion|ing)?)?\b  possession of drug paraphrenalia
	\b(sale\b|selling\b|traff?i(c|k))  a person trafficking heroin
\bhit\s*-?\s*and\s*-?\s*run\b  a hit-and-run vehicle collision
\bhold\s*-?\s*up\b  a hold-up
\b(taking.*identity|identity theft)\b  identity theft
\billegal use.*(food stamps|WIC)\b  illegal use of the food stamp or WIC Program benefits
\billness\b  an ill person
\bindecent exposure\b  indecent exposure
\binjury\b  an injury
	\bhead\b  a head injury
		\bneck\b  a head or neck injury
			\bspin(e|al)\b  a head, neck or spinal injury
		\bspin(e|al)\b  a head or spinal injury
	\bneck\b  a neck injury
		\bspin(e|al)\b  a neck or spinal injury
	\bspin(e|al)\b  a spinal injury
	\bindustrial\b  an industrial injury
\b(intoxicated (person|subject)|(person|subject) intoxicated)\b  an intoxicated person
\binvestigation\b  an investigation
\bjuvenile\b  a juvenile problem
	\bunruly\b  an unruly juvenile
\blacerations?\b  a person with lacerations
\blift.*assist  lifting assistance
\blockout\b  a lockout
	\b(car|truck|veh(ic(le)?)?)\b  a vehicle lockout
	\b(home|house)\b  a home lockout
	\bbusiness\b  a business lockout
\bloud\b  loud noise
	\bmusic\b  loud music
	\bparty\b  a loud party
\bmarijuana\b  marijuana
	\bposs?(ess(ion|ing)?)?\b  possession of marijuana
		\b(instruments?|paraphe?r?e?nalia)\b  possession of drug paraphrenalia
	\b(instruments?|paraphe?r?e?nalia)\b  drug paraphrenalia
		\bposs?(ess(ion|ing)?)?\b  possession of drug paraphrenalia
\bmenacing\b  menacing
	\baggravated\b  aggravated menacing
	\bstalking\b  menacing by stalking
^miscellaneous$  an unspecified incident
\bmissing child\b  a missing child
\bmissing person\b  a missing person
\b(motorist assist|assist(ing)? (a )?motor)  a motorist in need of assistance
	\bdisabled veh(ic(le)?)?  assisting a motorist with a disabled vehicle
\bnausea\b  a nauseous person
	\bvomiting\b  a vomiting person
^(a )?notification$  a notification
\bobstruct(ion|ing) justice\b  obstruction of justice
\bobstruct(ion|ing)( of)? official bus  obstruction of official business
\bopen.*door\b  an open door
	\bwindow\b  an open door or window
\bopen liquor container\b  an open container of liquor
	\bveh(icl?e?)?\b  an open container of liquor in a vehicle
\bopen.*window\b  an open window
\bover\s*-?\s*dose\b  an overdose
\bpain\b  a person with pain
	\b(in extremity|extreme)\b  a person with extreme pain
\bparking\b  a parking problem
	\billegal\b  illegal parking
\bpoison(ing|ed)?\b  a poisoned person
\b(property found|found property)\b  found property
\b(property lost|lost property)\b  lost property
\bproperty watch\b  a property watch
\bprowler\b  a prowler
\bpursuit\b  a pursuit
\bviolat(e |ing )(a )?(protection order|order (of )?protection)\b  violation of an order of protection
	\bconsent agreement\b  violation of an order of protection or a consent agreement
\bwelfare check\b  a welfare check
\brape\b  rape
\b(receiving|reception( of)?) stolen\b  a person receiving stolen property
	\bstolen (guns?|firearms?)\b  a person receiving stolen firearms
	\bstolen weapons?\b  a person receiving stolen weapons
	\bstolen vehicles?\b  a person receiving a stolen vehicle
\breckless operation\b  reckless operation of a vehicle or equipment
\bresisting arrest\b  a person resisting arrest
\bretaliation\b  retaliation
\broad rage\b  road rage
\broadway obstruction\b  a roadway obstruction
\brobbery\b  robbery
	\bforce\b  robbery with force
		\bthreat(ene?d?(ing)?)?\b  robbery with force or threat of force
\brunaway\b  a runaway
\bsee complainant\b  meeting with a complainant
\bseizures?\b  a person with seizures
\bshoplift(er|ing)?\b  shoplifting
\bsmell.*gas\b  a smell of gas
	\binside\b  a smell of gas inside
	\boutside\b  a smell of gas outside
\bsmell.*smoke\b  a smell of smoke
	\binside\b  a smell of smoke inside
	\boutside\b  a smell of smoke outside
\bsolicitat(ing|ion|er|or)\b  a solicitation complaint
\bsounds.*gunshots?\b  gunshots heard
\b(spill|leak)\b  a spill or leak
	\bfuel\b  a fuel spill or leak
	\bwater\b  a water spill or leak
\bstalking\b  stalking
\bstroke\b  a person having a stroke
\bsuicidal\b  a suicidal person
\bsuicide\b  a suicide
	\battempt(ed|ing)?\b  an attempted suicide
\bsuspicious\b  something suspicious
	\bactivity\b  suspicious activity
	\bperson\b  a suspicious person
	\b(vehicle|truck|car)\b  a suspicious vehicle
	\bdinosaur\b  a suspicious dinosaur
		\bpurple\b  a suspicious purple dinosaur
			\berratic\b  a suspicious purple dinosaur acting erratically 
\btheft\b  theft
	\bin progress\b  a theft in progress
	\bprescription drugs\b  a theft of prescription drugs
	\breport\b  a report of theft
		\binactive\b  an inactive report of theft
\bthreat(en(ing|ed)?)?\b  a person threatening
\btraffic\b  a traffic incident
	\b(accident|collision)\b  a vehicle collision
		\bentrapment\b  a vehicle collision (entrapment)
			\bno injur(y|ies)\b  a vehicle collision without injuries (entrapment)
			(?<!\bno |\bnot |\bwithout |\bw\/o )\binjur(y|ies)\b  a vehicle collision with injuries (entrapment)
		\bno injur(y|ies)\b  a vehicle collision without injuries
			\bentrapment\b  a vehicle collision without injuries (entrapment)
		(?<!\bno |\bnot |\bwithout |\bw\/o )\binjur(y|ies)\b  a vehicle collision with injuries
			\bentrapment\b  a vehicle collision with injuries (entrapment)
	\bdetail\b  a traffic detail
	\bhazard\b  a traffic hazard
	\btraffic stop\b  a traffic stop
\btraining\b  training
\btransporting\b  transport duties
\btree\s*-?\/?\s*limbs down\b  tree limbs down
\btree limbs in roadway\b  tree limbs in roadway
\btress?pass(ers?|ing|ed)?\b  tresspassing
\bunauthorized use.*motor vehicle\b  unauthorized use of a motor vehicle
\bunauthorized use.*computer\b  unauthorized use of a computer or computer equipment
\bunconscious\b  an unconscious person
	\bunresponsive\b  an unconscious or unresponsive person
\bunresponsive\b  an unresponsive person
\bunruly\b  an unruly person
\bvacation check\b  a vacation check
\bvandalism\b  vandalism
\bviolence\b  violence
\bvomiting\b  a vomiting person
\bconvey.*weapons?.*school\b  conveyance of weapons on school property
\bposs?(ess(ion|ing)?)?.*weapons?.*school\b  possession of weapons on school property
\bvice activity\b  vice activity
\bwarrant\b  warrant service
\bwell\s*-?\s*being\s*-?\s*check\b  a well being check
\bwires? down\b  wires down
