\babandon\s*ed\b  abandoned property violations
\binspection\b  an inspection
    \bexpired\b  expiration of inspection permit
    \bfailure.*call\s*for.*inspection\b  failure to call for an inspection
\bjtd\b  junk, trash or debris violations
\b(misc.*items|items.*misc)\b  miscellaneous code violations
    \bremove.*public\b  failure to remove miscellaneous items from public view
\blandscap(ed?|ing)\b  landscaping violations
    \bmaterials?\b  landscaping materials violations
    \birrigation\b  irrigation violations
    \bburning.*brush\b  unpermitted burning of brush
\blitter(ing)?\b  littering
\bmaint(|enance)\b  maintenance violations
    \bbuilding\b  building maintenance violations
    \bproperty\b  property maintenance violations
    \bsite\b  maintenance site violations
\bmdciu\b  MDCIU violations
\b(\d+)\s+mh\s*on\s*lot\b  too many mobile homes on one lot
\bmold\b  mold violations
    \bkitchen\b  kitchen mold
        \bceiling\b  a molded kitchen ceiling
\bno\s+meter\b  a missing meter
\bmonument\b  monument violations
    \bsign.*change\b  monument sign change without a permit
\bmulch\b  mulch violations
    \bpile\b  mulch pile violations
        \blaa?rge\b  a large pile of mulch
\b((multiple|misc).*viol|nothing to code\b)  miscellaneous code violations
    \bseptic\s+tank\b  miscellaneous septic tank violations
\bmultiple\s+cars.*front yard\b  multiple cars stored on a front lawn
\bmultiple\s+mh\b  multiple mobile homes on one property
\bnight\s+races\b  night races
\bnoise\b  noise complaints
\bnuisance\b  nuisance violations
\b(occupa(ncy|tions?)|occupy|occuy?py?ing|occupants?|being occupied|living\s+in)\b  occupancy violations
    \b(w\/o(ut)?|without)\s+utilities\b  occupying a building without utilities
        \bundocumented\s+structure\b  occupying an undocumented structure without utilities
    \bgarage\b  residential occupation of a garage
        \b(business|repair|painting)\b  a business being run out of a residential garage
    \bhome\b  home occupancy violations
    \bbusiness\b  business occupancy violations
    \b(recreational vehicle|rv)\b  a recreational vehicle occupancy violation
        \bsewage\b  recreational vehicle occupancy and sewage violations
\bo?ccupational\s+license\b  occupational license violations
\boccupied\s+(w\/o(ut)?|without)\s+utilit(ys?|ies)\b  occupied structure without utilities
\bodor\s+complaints?\b  odor complaints
\boil\s*-?\s*spill  oil spillage
\bopen\s*-?\s*air\b  open air gathering violations
    \bvendors?\b  open air vendor violations
\boperating.*kennels?\b  unlicensed operation of a kennel
\bover?r\s*-?\s*gro(wth|wn?)\b  overgrowth violations
\bpark(ed|ing)\b  parking violations
    \bvacant\s+lot\b  vacant lot parking violations
    \bboat\'?s?.*rv\'?s?\b  boat or RV parking violations
    \binop(e?a?rable)?\b  inoperable vehicle parking violations  
    \brv\b  RV parking violations
        \bboat\'?s?\b  boat or RV parking violations
    \bboat\'?s?\b  boat parking violations
        \brv\b  boat or RV parking violations
    \bparking\s*-?\s*lot\b  parking lot violations
        \bstrip(e|ing)\b  parking lot stripe violations
            \bfade(d?|ing)\b  allowing parking lot striping to fade
    \bsemi\b  semi parking violations
    \bsidewalk\b  parking on a sidewalk
    \btrailer\b  trailer parking violations
\bpermits?\b  INSUFFICIENT
    \baddition\b  building an addition without a permit
    \b(canopy|canpoy)\b  erecting a canopy without a permit
    \bdeck\b  deck permit violations
    \bdock\b  dock permit violations
    \belectric(|al)\b  electrical permit violations
    \bexpired?s?\b  a permit expiration
        \bfence\b  a fence permit expiration
        \bstorm\s*shutters?\b  a storm shutter permit expiration
        \bwater\s*-?\s*heater\b  a water-heater permit expiration
    \bfence\b  fence permit violations
    \bpatio\b  patio permit violations
        \broof\b  patio roof permit violations
    \b(play(set|structure)|swingset)\b  erecting a playset without a permit
    \brestaurant\b  an unlicensed restaurant
    \brow\s+utilization\b  row utilization permit violations
    \bshed\b  erecting a shed without a permit
    \bsetback\b  setback construction violations
    \bstorm.*shutters?\b  storm shutter permit violations
    \b(worki?n?g?\s*(done)?\s*without|installe?d?)\b  unpermitted work
        \bstadium lighting\b  installation of unpermitted stadium lighting
\bpermitted\s*uses\b  violations of permitted uses
\b(placing|putting)\s+parts.*(road|street)\b  placing parts in the road
\bplanting\b  planting violations
    \bovergrow(th|n|ing)\b  planting area overgrowth violations
\bplay(set|structure)\b  playset construction violations
    \bnot permitted\b  playset construction without a permit
\bpoles?.*lights?\b  unlicensed pole lights
\bponds?\b  pond violations
    \bretention\b  retention pond violations
^\s*pod\s*$  portable storage container violations
\bpool\b  pool violations
    \benclosure\b  pool enclosure violations
        \b(without|w\/o(ut)?).*permits?\b  an unlicensed pool enclosure
    \bgates?\b  pool gate violations
        \brepair(s?|ing|ed)\b  failure to keep pool gates in good repair
    \bpermit\b  pool permit violations
        \bexpire(d?|ing)\b  expiration of pool permit
    \b((un)?secured?|insecure)\b  failure to secure pool property
\bpolution\b  INSUFFICIENT
    \bpool\b  pool polution violations
    \bcaus(e|ing)\b  polution violations
\bpropane\b  propane violations
    \bleak(ing)?\b  a propane leak
\bpubll?ic\s*view\b  failure to maintain appearance of property in public view
\braking.*leaves.*sandy?\s+road\b  raking leaves into a sandy road
    \boak leaves\b  raking oak leaves into a sandy road
\brats?\b  rodent infestation
\breferral\b  violations referred by another agency
\brenting.*rooms?\b  unlicensed room rental
\brepair\s*-?\s*(shop|business)\b  an unlicensed repair shop
    \bauto(mobile)?\b  an unlicensed automobile repair shop
\brepair.*vehicles?\b  unlicensed vehicular repair
    \bres(\.?|idential)\b  an unlicensed automobile repair shop
^\s*repeat.*violat(ions?|ors?)\s*$  repeated violations
\b(rights?\s*-?\s*of\s*-?\s*ways?|row violations?|in row|(block(|ing|ed)|obstruct(|ing|ed))\b\s+(access|row))\b  right-of-way violations
    \b(blocking|obstructing)\b  obstruction of a right-of-way
    \bbranches\b  overgrowth in right-of-way
\broof\b  roofing violations
    \bdisrepair\b  roofing in unpermitted disrepair
\brot(ted|ten|ting)?\b  rot violations
    \bfloor\b  a rotting floor
        \boffice\b  a rotting office floor
    \bceiling\b  a rotting ceiling
    \bwalls?\b  rotting walls
\brun\s*-?\s*off\b  runoff violations
    \blake\b  runoff issuing to a lake
    \bflooding\s+neighbor\'?s\s+property\b  runoff flooding neighbor's property
        \bland alteration\b  runoff flooding neighbor's property due to land alteration
\brunning.*from home\b  running a business from home
\brunning.*kennel  an unlicensed kennel
\brunning.*produce.*stand\b  an unlicensed produce stand
\brv\s*-?\s*park\b  RV park violations
    \bopening\b  opening an unlicensed RV park
    \brunning\b  running an unlicensed RV park
\brv.*in\s+yard.*power\b  a recreational vehicle in the yard with power
\b(safety|unsafe)\b  safety violations
\bsalvage\s*yard\b  an unlicensed salvage yard
\bscreens?(?! for)\b  screen violations
    \benclosure\b  screen enclosure violations
    \bdisrepair\b  screen enclosure maintenance violations
    \binsect\b  insect screen violations
\bselling\s*dressed\s*chickens?\b  sale of dressed chickens
\bseptic\s*-?\s*tank\b  septic tank violations
\bseptic\s*-?\s*system\b  septic system violations
\bset\s*-?\s*backs?\b  setback violations
    \bmotocross\s+track\b  motocross track setback violations
        \bnoise\b  motocross track setback violations leading to noise pollution
    \btrailers?\b  trailer setback violations
\bsew(er)?age.*smell\b  sewerage odor
\bsew(er)?age.*m(obile )?h(ome)?  mobile home sewerage violations
    \bwell\s*water\b  mobile home sewerage endangering well water
\bsheds?\b  shed violations
    \bextra\s+sheds?\b  extra sheds
    \bsetback\b  setback construction violations
\bshoreline\b  shoreline violations
\bshutters?\b  shutter violations
    \bstain(|ed|ing)\b  shutter staining violations
\bsidewalks?\b  sidewalk violations
    \bdriveway\b  sidewalk or driveway violations
    \bvegetation\b  allowing vegetation to obstruct a sidewalk
        \bclearance\b  allowing vegetation to encroach on minimum pedestrian sidewalk clearance
    \bsidewalk\s*sale\b  operating a sidewalk sale without a permit
\bsign(s?|age)\b  sign violations
\bsite\s*-?\s*plan\b  site plan violations
\bsky\s*-?\s*diving\b  skydiving in a prohibited area
    \bparachuting\b  skydiving or parachuting in a prohibited area
\bspray\s*-?\s*painting\b  spray painting violations
    \bequipment\b  spray painting without proper equipment
\bstadium\s+lights?\b  unlicensed stadium lights
\bstages\s+of\s+destruction\b  property in disrepair
    \bmh\b  a mobile home in disrepair
\bstairs?\b  stairway violations
\bstandards?\b  property standards violations
    \b(homes?|dwellings?|hous(es?|ing))\b  dwelling standards violations
\bstealing\s+power\b  stealing power
\bstench\b  a severe bad odor
\b(stor(age|ed|ing)|pod)\b  storage violations
    \bchemical\b  chemical storage violations
    \binop.*us(ed|ing)\b  using an inoperable vehicle for storage
        \brv\b  using an inoperable RV for storage
    \bshed\b  storage shed violations
    \bfence by storage\b  fence violations
    \bfurniture\b  furniture storage violations
        \boutside\b  furniture stored outside
    \bwaste\b  waste storage violations
    \btrailers?.*zoned r  trailers stored on residential property
\bstructures?\b  structure violations
    \baccessory\b  accessory structure violations
    \bmailbox\b  mailbox violations
    \bpaint(|ing|ed)\b  structure paint violations
    \bwindow\b  structure window violations
        \bbroken\b  broken window violations
    \b(unsafe|unasfe)\b  an unsafe structure
    \bw\/o(ut)?\s+utilit(ys?|ies)\b  a structure without utilities
        \bliving\b  a person living in a structure without utilities
\bstump\b  stump violations
    \bfront\s*yard\b  leaving a tree stump in the front yard
\bsurfacing\b  surfacing violations
\bswale\b  swale violations
    \bpyra?i?mids?\b  pyramids in swale
\btent\b  tent violations
\btrailer.*lived\s+in\b  trailer occupancy violations
    \bsanitation\b  trailer occupancy and sanitation violations
\btrailer.*public.*view\b  parking of a restricted trailer in public view
\b(trees?|oak)\b  tree violations
    \bdead.*need.*remov  dead tree in need of removal
    \b(shrubs?|bushe?s?)\b  tree or shrub violations
        \bencroaching.*(right of way|row)\b  trees or shrubbery encroaching on a right of way
    \bdebris\b  tree debris violations
        \bburning\b  tree debris burning violations
    \bdirt bikes tied to trees?\b  dirt bikes tied to trees
\bunlicensed\s+contractor\b  an unlicensed contractor
\bvacant\b  vacant property violations
    \bdrugs?\b  a vacant property being used as a drug home
    \bvacant\s*lot\b  vacant lot violations
        \bmattress\b  a mattress in a vacant lot
    \bhouse\b  vacant house violations
    \building\b  vacant building violations
    \b(grass|weeds?)\b  vacant lot grass or weed violations
\b(occupied\s+by\s+vagrants?|squatting)\b  a building occupied by squatters
\b(vehicles?|cars?|boats?|bikes?|trucks?|trailers?)\b  INSUFFICIENT
    \bcars?.*front\s+yard\b  a car stored in the front yard
        \b(cars|multiple)\b  multiple cars stored in a front yard
            \b(sale|sell(ing)?)\b  selling cars from a residential front yard
    \bboat.*front\s+yard\b  a boat stored in the front yard
        \b(boats|multiple)\b  multiple boats stored in a front yard
    \btrailer.*front\s+yard\b  a trailer stored in the front yard
        \b(trailers|multiple)\b  trailers stored in a front yard
    \btruck.*front\s+yard\b  a truck stored in the front yard
        \b(trucks|multiple)\b  multiple trucks stored in a front yard
    \bvehicles in yard\b  vehicles in a yard
    \bjunk\s+vehicles?\b  junk vehicle violations
    \bdirt bikes tied to trees\b  dirt bikes tied to trees
    \b(abandoned|derelict)\b  an abandoned or derelict vehicle
    \bpark(ed|ing)\b  vehicle parking violations
        \bboat\'?s?.*rv\'?s?\b  boat or RV parking violations
        \bsidewalk\b  sidewalk parking violations
    \bparts?\b  vehicle part violations
        \bappliances?\b  appliance and vehicle part violations
    \b(inops?|inopera(tive|ble)s?|disabled)\b  inoperable vehicle violations
        \byard\b  an inoperable vehicle in a yard
            \bmultiple\b  inperable vehicles in a yard
    \bcomm(|ercial)\b  commercial vehicle violations
        \bdirt\s*-?\s*bike track\b  a commercial dirt bike track without a permit
    \brec(|reational)\b  recreational vehicle violations
    \b(repair\s*-?\s*shop|repair(ing)?.*res(idential|\.?.*area))\b  an unlicensed vehicle repair shop
        \bauto(mobile)?\b  an unlicensed automobile repair shop
    \brepair.*after\b  repairing vehicles too late at night
\bvendor\b  vendor violations
    \bpermit\b  vendor operating without a permit
        \bopen\s*-?\s*air\b  open air vendor operating without a permit
\bvisibility\s*triangle\b  visibility triangle violations
\bvision\b  line of sight violations
    \bhazards?\b  vision hazard violations
\bwalls?\b  wall violations
    \bexterior\b  exterior wall violations
\bwatering\b  unauthorized watering
\bwater\s*from.*neighbor\'?s\s+(house|home|apartment|apt\.?)  getting water from a hose connected to a neighbor's home
\bborrowing\s+water\s*from.*neighbors?\b  borrowing water from neighbors
\bwater.*restriction\b  water restriction violations
\b(weeds?|grass|ya?r?d.*ft\.? high)\b  weed or grass violations
\bwelding.*night\b  night welding
\bwindows?\b  window violations
    \bbroken\b  broken window violations
        \boccupied\b  broken window violations in an occupied home
        \bunoccupied\b  broken window violations in an unoccupied home
    \bdoors?\b  door or window violations
    \bmissing.*glass\b  missing window glass
    \bshrubs?\b  shrubs obscuring windows
\b(wood|poles?).*water\b  leaving wood or poles in water
\b(on\s*-?\s*going\s+yard\s*-?\s*sales?|yard\s*-?\s*sales?\s+(every|\d+(\s*x| times)|all the time))  over-frequent yard sales
    \bbringing\s+in.*truck\s*-?\s*loads?\b  over-frequent yard sales bringing in truckloads of goods
\bzoning\b  zoning violations
